,0
0,2022/23
1,"$48,070,014 "
2,"$47,345,760 "
3,"$47,080,179 "
4,"$44,474,988 "
5,"$44,119,845 "
6,"$43,279,250 "
7,"$42,492,492 "
8,"$42,492,492 "
9,"$42,492,492 "
10,"$42,492,492 "
11,"$40,600,080 "
12,"$38,917,057 "
13,"$38,172,414 "
14,"$37,984,276 "
15,"$37,980,720 "
16,"$37,653,300 "
17,"$37,633,050 "
18,"$37,281,261 "
19,"$37,096,500 "
20,"$37,096,500 "
21,"$37,096,500 "
22,"$35,448,672 "
23,"$35,448,672 "
24,"$35,096,500 "
25,"$33,833,400 "
26,"$33,833,400 "
27,"$33,833,400 "
28,"$33,665,040 "
29,"$33,616,770 "
30,"$33,616,770 "
31,"$33,333,333 "
32,"$33,047,803 "
33,"$33,000,000 "
34,"$31,650,600 "
35,"$31,650,600 "
36,"$31,377,750 "
37,"$30,913,750 "
38,"$30,913,750 "
39,"$30,913,750 "
40,"$30,913,750 "
41,"$30,556,968 "
42,"$30,351,780 "
43,"$30,351,780 "
44,"$30,351,780 "
45,"$30,075,000 "
46,"$28,946,605 "
47,"$28,741,071 "
48,"$28,400,000 "
49,"$28,333,334 "
50,"$27,733,332 "
51,"$27,300,000 "
52,"$26,500,000 "
53,"$25,806,468 "
54,"$23,760,000 "
55,"$23,500,000 "
56,"$22,680,000 "
57,"$22,600,000 "
58,"$22,321,429 "
59,"$22,000,000 "
60,"$21,486,316 "
61,"$21,250,000 "
62,"$21,177,750 "
63,"$20,955,000 "
64,"$20,100,000 "
65,"$20,000,000 "
66,"$19,700,319 "
67,"$19,690,909 "
68,"$19,602,273 "
69,"$19,568,360 "
70,"$19,550,000 "
71,"$19,534,884 "
72,"$19,500,000 "
73,"$19,479,000 "
74,"$18,796,296 "
75,"$18,706,896 "
76,"$18,642,857 "
77,"$18,500,000 "
78,"$18,352,273 "
79,"$18,000,000 "
80,"$18,000,000 "
81,"$17,926,829 "
82,"$17,505,000 "
83,"$17,400,000 "
84,"$17,357,143 "
85,"$17,207,142 "
86,"$17,045,454 "
87,"$16,902,000 "
88,"$16,892,857 "
89,"$16,758,621 "
90,"$16,571,120 "
91,"$16,500,000 "
92,"$16,500,000 "
93,"$16,475,454 "
94,"$16,372,093 "
95,"$16,000,000 "
96,"$15,625,000 "
97,"$15,558,035 "
98,"$15,277,778 "
99,"$15,059,712 "
100,"$15,000,000 "
101,"$14,700,000 "
102,"$14,520,730 "
103,"$14,508,929 "
104,"$14,317,459 "
105,"$14,150,000 "
106,"$14,004,703 "
107,"$13,906,976 "
108,"$13,801,614 "
109,"$13,750,000 "
110,"$13,745,455 "
111,"$13,534,817 "
112,"$13,340,000 "
113,"$13,000,000 "
114,"$13,000,000 "
115,"$12,960,000 "
116,"$12,939,848 "
117,"$12,804,878 "
118,"$12,690,000 "
119,"$12,600,000 "
120,"$12,500,000 "
121,"$12,307,692 "
122,"$12,196,094 "
123,"$12,119,440 "
124,"$11,710,528 "
125,"$11,550,000 "
126,"$11,500,000 "
127,"$11,457,217 "
128,"$11,400,000 "
129,"$11,215,260 "
130,"$11,080,125 "
131,"$11,055,120 "
132,"$10,937,502 "
133,"$10,900,634 "
134,"$10,843,350 "
135,"$10,733,758 "
136,"$10,733,400 "
137,"$10,552,800 "
138,"$10,490,000 "
139,"$10,350,803 "
140,"$10,300,000 "
141,"$10,260,000 "
142,"$10,183,800 "
143,"$10,123,457 "
144,"$10,012,800 "
145,"$10,012,800 "
146,"$9,891,240 "
